ID,Name,Source,Type,URL,SPELL ID,SPELL URL,Fetch Status
83877,Dessin : Panthère d’onyx ornée de joyaux,San Écailles de Rubis (L’ordre du Serpent-nuage) Marchand dans  La forêt de Jade,Dessin de joaillerie,https://www.wowhead.com/mop-classic/fr/item=83877,120045.0,https://www.wowhead.com/mop-classic/fr/spell=120045,redirect-slug
83845,Dessin : Panthère de jade,San Écailles de Rubis (L’ordre du Serpent-nuage) Marchand dans  La forêt de Jade,Dessin de joaillerie,https://www.wowhead.com/mop-classic/fr/item=83845,83964.0,https://www.wowhead.com/mop-classic/fr/spell=83964,redirect-slug
83931,Dessin : Panthère de rubis,San Écailles de Rubis (L’ordre du Serpent-nuage) Marchand dans  La forêt de Jade,Dessin de joaillerie,https://www.wowhead.com/mop-classic/fr/item=83931,83964.0,https://www.wowhead.com/mop-classic/fr/spell=83964,redirect-slug
83830,Dessin : Panthère en héliolithe,San Écailles de Rubis (L’ordre du Serpent-nuage) Marchand dans  La forêt de Jade,Dessin de joaillerie,https://www.wowhead.com/mop-classic/fr/item=83830,83964.0,https://www.wowhead.com/mop-classic/fr/spell=83964,redirect-slug
83932,Dessin : Panthère de saphir,San Écailles de Rubis (L’ordre du Serpent-nuage) Marchand dans  La forêt de Jade,Dessin de joaillerie,https://www.wowhead.com/mop-classic/fr/item=83932,83964.0,https://www.wowhead.com/mop-classic/fr/spell=83964,redirect-slug
84583,Formule : Enchantement d'arme (Esprit de jade),Rushi le Renard (Pandashan) Marchand dans  Steppes de Tanglong,Formule d'enchantement,https://www.wowhead.com/mop-classic/fr/item=84583,104993.0,https://www.wowhead.com/mop-classic/fr/spell=104993,redirect-slug
84584,Formule : Enchantement d'arme (Danse d’acier),Rushi le Renard (Pandashan) Marchand dans  Steppes de Tanglong,Formule d'enchantement,https://www.wowhead.com/mop-classic/fr/item=84584,104434.0,https://www.wowhead.com/mop-classic/fr/spell=104434,redirect-slug
84559,Formule : Enchantement de brassards (Intelligence formidable),Marchands Val de l’Éternel printemps,Formule d'enchantement,https://www.wowhead.com/mop-classic/fr/item=84559,104389.0,https://www.wowhead.com/mop-classic/fr/spell=104389,redirect-slug
84557,Formule : Enchantement de brassards (Agilité supérieure),Marchands Val de l’Éternel printemps,Formule d'enchantement,https://www.wowhead.com/mop-classic/fr/item=84557,104391.0,https://www.wowhead.com/mop-classic/fr/spell=104391,redirect-slug
84561,Formule : Enchantement de brassards (Force exceptionnelle),Marchands Val de l’Éternel printemps,Formule d'enchantement,https://www.wowhead.com/mop-classic/fr/item=84561,104390.0,https://www.wowhead.com/mop-classic/fr/spell=104390,redirect-slug
84580,Formule : Enchantement d'arme (Mélodie de la rivière),Rushi le Renard (Pandashan) Marchand dans  Steppes de Tanglong,Formule d'enchantement,https://www.wowhead.com/mop-classic/fr/item=84580,104442.0,https://www.wowhead.com/mop-classic/fr/spell=104442,redirect-slug
